OBJECTID_1,OBJECTID,Damage_Status,UNIQUE_ID,SRI,MP_START,MP_END,IS_CIRCLE,STREET,TOWN_ID,TOWN_NAME,SECT_LENGT,SRI_TYPE,FUNCT_SYST,fedfunccls,URBAN_ID,URBAN_NAME,POPULATION,IS_NHS,NHS,NHS_DESCR,IS_FED_AID,TOLL,IS_TRK_ROU,priority,TIER_DESCR,LC_LEGEND,LEGIS_CLAS,WINTER_MAI,SUMMER_MAI,OWNERSHIP,OWNERSHIP_,HPMS_OWNER,HPMS_OWN_1,PLOW_LEVEL,surfc_type,ROADWAY_WI,num_lanes,LANE_WIDTH,SHLDR_TYPE,SHLDR_TY_1,SHLDR_WIDT,SHLDR_WI_1,DIRECTION_,COUNTY_ID,COUNTY_NAM,EXEC_COUNC,EXEC_COU_1,COUNTER_ID,AADT_CURR_,capacity,ROUTE_HIOR,STREET_ALI,NODE_1,NODE_2,HPMS_FACIL,HPMS_FAC_1,HPMS_THRU_,DUAL_CARRI,AGGREGATE_,CREATE_DAT,SHAPE_Leng,LongitudeX,LatitudeY,Shape_Leng,Z_Min,Z_Max,Z_Mean,Length3D,Min_Slope,Max_Slope,Avg_Slope,Damage,Nearest_Gauge,Max_Height,Return_Period,Distance_to_Coast_m,Nearest_Wave_Gauge,Max_WVHT,Max_Dir,Avg_WVHT,Avg_Dir,Nearest_Wind_Gauge,Max_WSPD,Max_WSPD_Dir,Avg_WSPD,Avg_WSPD_Dir,Nearest_Precip_Gauge,Precipitation,Rel_Elev_Min,Rel_Elev_Mean,Rel_Elev_Max,aadt_type,jurisdictn,st_urbrur
175,57137,No Damage,43553,L3970079__,0.443,0.554,NO,Locke Rd,397,RYE,0.111,Local,7,Local,71506,Portsmouth,POP 50K > 200K,NO,0, ,NO,,NO,5,Local Roads,Local,V,TOWN,TOWN,TOWN,TOWN,3,Town or Township Highway Agency,0,Flexible,20,2,10,,,0,0,Two way,15,ROCKINGHAM,3,Dist 3 - Janet Stevens, ,2022,504, , ,101,100,2,Two-way roadway,2, ,0,3/30/24,583.4703978,-70.76063846,43.0011925,243.2345948,7.3152,9.05213328,8.336856587,254.4909625,0,215.4341299,15.83653869,No Damage,Seavey,8.3,109.8,515.6289637,Jeffrey's Ledge,6.13,128,3.43,222.88,Isle of Shoals,33.1,130,16.35,167.7,Rye,2.34,4.78536,6.52229328,5.807016587,,,
243,57387,No Damage,8406,L3970187__,0,0.051,NO,Drake Ln,397,RYE,0.051,Local,7,Local,71506,Portsmouth,POP 50K > 200K,NO,0, ,NO,,NO,5,Local Roads,Local,V,TOWN,TOWN,TOWN,TOWN,3,Town or Township Highway Agency,0,Flexible,20,2,10,,,0,0,Two way,15,ROCKINGHAM,3,Dist 3 - Janet Stevens, ,2022,504, , ,95,94,2,Two-way roadway,2, ,0,3/30/24,269.4069314,-70.75656609,42.99553649,112.2911936,4.572,6.096,5.08148993,116.1043326,0,230.7835117,12.11012706,No Damage,Seavey,8.3,109.8,184.955944,Jeffrey's Ledge,6.13,128,3.43,222.88,Isle of Shoals,33.1,130,16.35,167.7,Rye,2.34,2.04216,3.56616,2.55164993,,,
401,102111,No Damage,124610,S0000001A_,10.253,10.37,NO,Ocean Blvd,397,RYE,0.117,State,5,Major Collector,71506,Portsmouth,POP 50K > 200K,NO,0, ,YES,,NO,3,Regional Corridors,State,I,610,610,610,DISTRICT 6,1,State Highway Agency,3,Flexible,32,2,11,Paved,Paved,5,5,Two way,15,ROCKINGHAM,3,Dist 3 - Janet Stevens,82397054,2022,2678,NH 1A,NH 1A,98,268,2,Two-way roadway,2, ,0,3/30/24,620.1129178,-70.75334852,43.00129469,258.7155269,2.1336,2.4384,2.366250782,261.5572367,0,204.8988345,4.06990399,No Damage,Seavey,8.3,109.8,128.6624543,Jeffrey's Ledge,6.13,128,3.43,222.88,Isle of Shoals,33.1,130,16.35,167.7,Rye,2.34,-0.39624,-0.09144,-0.163589218,,,
377,96688,No Damage,115347,P3978024__,0,0.149,NO,No Name,397,RYE,0.149,Private,0,No Functional System,71506,Portsmouth,POP 50K > 200K,NO,0, ,NO,,NO,2, ,Private,0,PRIVATE,PRIVATE,PRIVATE,PRIVATE, , ,0,Flexible,24,2,12,,,0,0,Two way,15,ROCKINGHAM,3,Dist 3 - Janet Stevens, ,0,504, , ,268,668,0, ,0, ,0,3/30/24,787.2143386,-70.75220182,43.00128815,328.3642633,1.8288,3.048,2.460878934,334.2966327,0,244.692514,6.663098908,No Damage,Seavey,8.3,109.8,42.05175701,Jeffrey's Ledge,6.13,128,3.43,222.88,Isle of Shoals,33.1,130,16.35,167.7,Rye,2.34,-0.70104,0.51816,-0.068961066,,,
227,57342,No Damage,52888,L3970080__,0.377,0.495,NO,Harbor Rd,397,RYE,0.118,Local,7,Local,71506,Portsmouth,POP 50K > 200K,NO,0, ,NO,,NO,5,Local Roads,Local,V,TOWN,TOWN,TOWN,TOWN,3,Town or Township Highway Agency,0,Flexible,14,2,7,,,0,0,Two way,15,ROCKINGHAM,3,Dist 3 - Janet Stevens,82397056,2022,561, , ,668,96,2,Two-way roadway,2, ,0,3/30/24,625.4279061,-70.75143799,42.99983751,232.4219881,0,3.6576,2.393559742,248.6687583,0,1424.758204,65.29783727,No Damage,Seavey,8.3,109.8,43.61025861,Jeffrey's Ledge,6.13,128,3.43,222.88,Isle of Shoals,33.1,130,16.35,167.7,Rye,2.34,-2.52984,1.12776,-0.136280258,,,
187,57173,No Damage,123688,L3970079__,0.96,1.061,NO,Locke Rd,397,RYE,0.101,Local,7,Local,71506,Portsmouth,POP 50K > 200K,NO,0, ,NO,,NO,5,Local Roads,Local,V,TOWN,TOWN,TOWN,TOWN,3,Town or Township Highway Agency,0,Flexible,20,2,10,,,0,0,Two way,15,ROCKINGHAM,3,Dist 3 - Janet Stevens, ,2022,504, , ,95,92,2,Two-way roadway,2, ,0,3/30/24,533.9494304,-70.75638575,42.99469154,222.796144,6.096,7.9248,7.103228324,229.0121037,0,243.8364372,9.989230756,No Damage,Seavey,8.3,109.8,276.7127357,Jeffrey's Ledge,6.13,128,3.43,222.88,Isle of Shoals,33.1,130,16.35,167.7,Rye,2.34,3.56616,5.39496,4.573388324,,,
228,57343,No Damage,138540,L3970080__,0.495,0.558,NO,Harbor Rd,397,RYE,0.063,Local,7,Local,71506,Portsmouth,POP 50K > 200K,NO,0, ,NO,,NO,5,Local Roads,Local,V,TOWN,TOWN,TOWN,TOWN,3,Town or Township Highway Agency,0,Flexible,14,2,7,,,0,0,Two way,15,ROCKINGHAM,3,Dist 3 - Janet Stevens, ,2022,504, , ,96,625,2,Two-way roadway,2, ,0,3/30/24,333.1601804,-70.74993235,42.99932906,138.7957046,2.1336,3.048,2.868040234,141.2279606,0,200.9728021,6.281837152,No Damage,Seavey,8.3,109.8,18.16103125,Jeffrey's Ledge,6.13,128,3.43,222.88,Isle of Shoals,33.1,130,16.35,167.7,Rye,2.34,-0.39624,0.51816,0.338200234,,,
9,53801,No Damage,25129,L3970064__,0,0.039,NO,Causeway Rd,397,RYE,0.039,Local,7,Local,71506,Portsmouth,POP 50K > 200K,NO,0, ,NO,,NO,5,Local Roads,Local,V,TOWN,TOWN,TOWN,TOWN,3,Town or Township Highway Agency,0,Flexible,18,2,9,,,0,0,Two way,15,ROCKINGHAM,3,Dist 3 - Janet Stevens, ,2022,504, , ,1,2,2,Two-way roadway,2, ,0,3/30/24,205.5643244,-70.77088865,42.97016644,85.58850752,2.1336,4.8768,3.216969751,90.71648953,0,218.3681436,20.45020019,No Damage,Seavey,8.3,109.8,85.54320331,Jeffrey's Ledge,6.13,128,3.43,222.88,Isle of Shoals,33.1,130,16.35,167.7,Rye,2.34,-0.39624,2.34696,0.687129751,,,
103,56663,No Damage,22243,L3970101__,0,0.028,NO,Causeway Rd,397,RYE,0.028,Local,7,Local,71506,Portsmouth,POP 50K > 200K,NO,0, ,NO,,NO,5,Local Roads,Local,V,TOWN,TOWN,TOWN,TOWN,3,Town or Township Highway Agency,0,Flexible,16,2,8,,,0,0,Two way,15,ROCKINGHAM,3,Dist 3 - Janet Stevens, ,2022,504, , ,6057,2,2,Two-way roadway,2, ,0,3/30/24,148.2207574,-70.77125311,42.97011802,61.85565368,1.8288,2.4384,2.091965866,65.19711779,0,188.0403438,17.93245267,No Damage,Seavey,8.3,109.8,109.8183635,Jeffrey's Ledge,6.13,128,3.43,222.88,Isle of Shoals,33.1,130,16.35,167.7,Rye,2.34,-0.70104,-0.09144,-0.437874134,,,
10,53802,No Damage,2215,L3970064__,0.039,0.209,NO,Causeway Rd,397,RYE,0.17,Local,7,Local,71506,Portsmouth,POP 50K > 200K,NO,0, ,NO,,NO,5,Local Roads,Local,V,TOWN,TOWN,TOWN,TOWN,3,Town or Township Highway Agency,0,Flexible,18,2,9,,,0,0,Two way,15,ROCKINGHAM,3,Dist 3 - Janet Stevens, ,2022,504, , ,2,9,2,Two-way roadway,2, ,0,3/30/24,896.5017091,-70.77253325,42.97105615,373.500509,2.1336,4.3369992,3.411450564,381.6720217,0,235.4050288,7.993554895,No Damage,Seavey,8.3,109.8,241.6833628,Jeffrey's Ledge,6.13,128,3.43,222.88,Isle of Shoals,33.1,130,16.35,167.7,Rye,2.34,-0.39624,1.8071592,0.881610564,,,
60,56089,No Damage,27638,L3970063__,0,0.229,NO,Central Rd,397,RYE,0.229,Local,7,Local,71506,Portsmouth,POP 50K > 200K,NO,0, ,NO,,NO,5,Local Roads,Local,V,TOWN,TOWN,TOWN,TOWN,3,Town or Township Highway Agency,0,Flexible,20,2,10,,,0,0,Two way,15,ROCKINGHAM,3,Dist 3 - Janet Stevens, ,2022,504, , ,4,11,2,Two-way roadway,2, ,0,3/30/24,1210.184978,-70.77045056,42.97289261,504.0576888,3.3528,5.7912,4.774810546,514.9575847,0,233.4289561,7.624691443,No Damage,Seavey,8.3,109.8,220.5645293,Jeffrey's Ledge,6.13,128,3.43,222.88,Isle of Shoals,33.1,130,16.35,167.7,Rye,2.34,0.82296,3.26136,2.244970546,,,
12,53804,No Damage,36465,L3970065__,0,0.062,NO,Old Locke Rd,397,RYE,0.062,Local,7,Local,71506,Portsmouth,POP 50K > 200K,NO,0, ,NO,,NO,5,Local Roads,Local,V,TOWN,TOWN,TOWN,TOWN,3,Town or Township Highway Agency,0,Flexible,22,2,11,,,0,0,Two way,15,ROCKINGHAM,3,Dist 3 - Janet Stevens, ,2022,504, , ,9,6056,2,Two-way roadway,2, ,0,3/30/24,327.7703547,-70.77396719,42.97163623,136.610879,1.8288,3.3528,2.784726982,140.2891768,0,221.6509518,9.686515923,No Damage,Seavey,8.3,109.8,372.0011749,Jeffrey's Ledge,6.13,128,3.43,222.88,Isle of Shoals,33.1,130,16.35,167.7,Rye,2.34,-0.70104,0.82296,0.254886982,,,
14,53928,No Damage,32026,L3970066__,0.124,0.345,NO,Church Rd,397,RYE,0.221,Local,7,Local,71506,Portsmouth,POP 50K > 200K,NO,0, ,NO,,NO,5,Local Roads,Local,V,TOWN,TOWN,TOWN,TOWN,3,Town or Township Highway Agency,0,Flexible,10,1,10,,,0,0,Two way,15,ROCKINGHAM,3,Dist 3 - Janet Stevens, ,2022,504, , ,633,5,2,Two-way roadway,1, ,0,3/30/24,1166.532889,-70.76744574,42.97351989,486.2449153,3.048,5.1816,4.052861071,499.4629002,0,235.2739738,9.758926417,No Damage,Seavey,8.3,109.8,151.4228428,Jeffrey's Ledge,6.13,128,3.43,222.88,Isle of Shoals,33.1,130,16.35,167.7,Rye,2.34,0.51816,2.65176,1.523021071,,,
11,53803,No Damage,24702,L3970064__,0.209,0.354,NO,Causeway Rd,397,RYE,0.145,Local,7,Local,71506,Portsmouth,POP 50K > 200K,NO,0, ,NO,,NO,5,Local Roads,Local,V,TOWN,TOWN,TOWN,TOWN,3,Town or Township Highway Agency,0,Flexible,22,2,11,,,0,0,Two way,15,ROCKINGHAM,3,Dist 3 - Janet Stevens, ,2022,504, , ,9,11,2,Two-way roadway,2, ,0,3/30/24,767.5001479,-70.77290794,42.97290936,320.1356967,2.4384,4.8768,2.954352969,327.7530041,0,243.9232598,8.493079005,No Damage,Seavey,8.3,109.8,372.1394531,Jeffrey's Ledge,6.13,128,3.43,222.88,Isle of Shoals,33.1,130,16.35,167.7,Rye,2.34,-0.09144,2.34696,0.424512969,,,
364,96543,No Damage,115384,P3978062__,0,0.134,NO,Sewer Pump Station,397,RYE,0.134,Private,0,No Functional System,71506,Portsmouth,POP 50K > 200K,NO,0, ,NO,,NO,2, ,Private,0,PRIVATE,PRIVATE,PRIVATE,PRIVATE, , ,0,Unimproved,12,2,6,,,0,0,Two way,15,ROCKINGHAM,3,Dist 3 - Janet Stevens, ,0,504, , ,633,634,0, ,0, ,0,3/30/24,707.8971292,-70.76770921,42.97503512,294.5839446,3.048,3.9624,3.55710847,299.4523695,0,209.9929378,5.844719864,No Damage,Seavey,8.3,109.8,219.4875547,Jeffrey's Ledge,6.13,128,3.43,222.88,Isle of Shoals,33.1,130,16.35,167.7,Rye,2.34,0.51816,1.43256,1.02726847,,,
393,102096,No Damage,98567,S0000001A_,8.087,8.445,NO,Ocean Blvd,397,RYE,0.358,State,5,Major Collector,71506,Portsmouth,POP 50K > 200K,NO,0, ,YES,,NO,3,Regional Corridors,State,I,610,610,610,DISTRICT 6,1,State Highway Agency,3,Flexible,28,2,11,Paved,Paved,4,2,Two way,15,ROCKINGHAM,3,Dist 3 - Janet Stevens,82397017,2022,2938,NH 1A,NH 1A,5,6,2,Two-way roadway,2, ,0,3/30/24,1886.084383,-70.76551242,42.9740768,786.2829978,2.7432,4.8768,3.621912568,798.162248,0,216.3757038,5.38268115,No Damage,Seavey,8.3,109.8,92.75368797,Jeffrey's Ledge,6.13,128,3.43,222.88,Isle of Shoals,33.1,130,16.35,167.7,Rye,2.34,0.21336,2.34696,1.092072568,,,
61,56090,No Damage,48410,L3970063__,0.229,0.422,NO,Central Rd,397,RYE,0.193,Local,7,Local,71506,Portsmouth,POP 50K > 200K,NO,0, ,NO,,NO,5,Local Roads,Local,V,TOWN,TOWN,TOWN,TOWN,3,Town or Township Highway Agency,0,Flexible,20,2,10,,,0,0,Two way,15,ROCKINGHAM,3,Dist 3 - Janet Stevens, ,2022,504, , ,11,12,2,Two-way roadway,2, ,0,3/30/24,1018.895404,-70.77337472,42.97488012,424.8954185,4.8768,10.668,7.559320791,438.4399322,0,259.3278358,11.25147366,No Damage,Seavey,8.3,109.8,545.26883,Jeffrey's Ledge,6.13,128,3.43,222.88,Isle of Shoals,33.1,130,16.35,167.7,Rye,2.34,2.34696,8.13816,5.029480791,,,
13,53927,No Damage,139798,L3970066__,0,0.124,NO,Church Rd,397,RYE,0.124,Local,7,Local,71506,Portsmouth,POP 50K > 200K,NO,0, ,NO,,NO,5,Local Roads,Local,V,TOWN,TOWN,TOWN,TOWN,3,Town or Township Highway Agency,0,Flexible,10,1,10,,,0,0,Two way,15,ROCKINGHAM,3,Dist 3 - Janet Stevens, ,2022,504, , ,6,633,2,Two-way roadway,1, ,0,3/30/24,656.0629808,-70.76592976,42.97556672,273.6368341,2.4384,3.048,2.78554308,276.0717066,0,226.0007291,3.412381882,No Damage,Seavey,8.3,109.8,72.58862758,Jeffrey's Ledge,6.13,128,3.43,222.88,Isle of Shoals,33.1,130,16.35,167.7,Rye,2.34,-0.09144,0.51816,0.25570308,,,
57,56086,No Damage,31598,L3970060__,2.17,2.611,NO,South Rd,397,RYE,0.441,Local,7,Local,71506,Portsmouth,POP 50K > 200K,NO,0, ,NO,,NO,5,Local Roads,Local,V,TOWN,TOWN,TOWN,TOWN,3,Town or Township Highway Agency,0,Flexible,18,2,9,Paved,Paved,2,2,Two way,15,ROCKINGHAM,3,Dist 3 - Janet Stevens, ,2022,504, , ,12,7,2,Two-way roadway,2, ,0,3/30/24,2328.210713,-70.76938209,42.97662635,968.4883801,3.6576,10.668,5.550649286,983.8319249,0,261.5956797,5.895259007,No Damage,Seavey,8.3,109.8,253.448985,Jeffrey's Ledge,6.13,128,3.43,222.88,Isle of Shoals,33.1,130,16.35,167.7,Rye,2.34,1.12776,8.13816,3.020809286,,,
434,102231,No Damage,55393,S0000001A_,8.445,8.488,NO,Ocean Blvd,397,RYE,0.043,State,5,Major Collector,71506,Portsmouth,POP 50K > 200K,NO,0, ,YES,,NO,3,Regional Corridors,State,I,610,610,610,DISTRICT 6,1,State Highway Agency,3,Flexible,26,2,10,Paved,Paved,5,1,Two way,15,ROCKINGHAM,3,Dist 3 - Janet Stevens,82397017,2022,2938,NH 1A,NH 1A,6,7,2,Two-way roadway,2, ,0,3/30/24,229.6310866,-70.765204,42.9766431,95.82614077,2.7432,3.6576,3.219651534,97.89676576,0,224.1963456,7.71956141,No Damage,Seavey,8.3,109.8,32.80013137,Jeffrey's Ledge,6.13,128,3.43,222.88,Isle of Shoals,33.1,130,16.35,167.7,Rye,2.34,0.21336,1.12776,0.689811534,,,
435,102232,No Damage,28850,S0000001A_,8.488,8.562,NO,Ocean Blvd,397,RYE,0.074,State,5,Major Collector,71506,Portsmouth,POP 50K > 200K,NO,0, ,YES,,NO,3,Regional Corridors,State,I,610,610,610,DISTRICT 6,1,State Highway Agency,3,Flexible,26,2,10,Paved,Paved,3,3,Two way,15,ROCKINGHAM,3,Dist 3 - Janet Stevens,82397017,2022,2938,NH 1A,NH 1A,7,8,2,Two-way roadway,2, ,0,3/30/24,390.1589017,-70.76519,42.97742166,162.7025574,3.048,3.9624,3.555548162,165.8924915,0,213.4664897,6.84131881,No Damage,Seavey,8.3,109.8,36.19251445,Jeffrey's Ledge,6.13,128,3.43,222.88,Isle of Shoals,33.1,130,16.35,167.7,Rye,2.34,0.51816,1.43256,1.025708162,,,
