aadt_type,priority,fedfunccls,capacity,jurisdictn,num_lanes,st_urbrur,surfc_type,Shape_Leng,Z_Min,Z_Max,Z_Mean,Min_Slope,Max_Slope,Avg_Slope,Max_Height,Return_Period,Distance_to_Coast_m,Max_WVHT,Max_Dir,Avg_WVHT,Avg_Dir,Max_WSPD,Max_WSPD_Dir,Avg_WSPD,Avg_WSPD_Dir,Precipitation,Rel_Elev_Min,Rel_Elev_Mean,Rel_Elev_Max
E,5,Local,1000,Townway,2,Rural,Unimproved,218.3913744,9.0,6.665374353,2.445185642,0,44.42721527,3.421602907,9.3,280.71,168.8481082,6.98,156,4.43,222.44,21.42,297.8,13.1,301.07,2.17,6.16536,17.16536,11.41147825
A,4,Minor Collector,1600,State aid,2,Rural,Flexible,1862.107483,3.0,6.323972438,1.245366374,0,39.99262739,0.888550436,11.42,26.08,8.921646379,5.97,144,3.39,144.49,22.3,135.0,13.93,143.06,1.74,-0.480816,7.519184,2.370658744
A,5,Local,1000,Townway,2,Rural,Flexible,136.5038197,3.1332,6.017408919,2.34251914,0,36.2092101,3.140896225,10.16,5888.6,31.45794992,5.97,144,3.39,144.49,20.07,116.2,13.47,142.3,1.74,0.036432,5.227332,2.358382026
E,5,Local,1000,Townway,2,Rural,Flexible,469.3944303,3.0,6.653641799,2.272266456,0,44.27094919,2.955668135,10.16,5888.6,49.16267001,5.97,144,3.39,144.49,20.07,116.2,13.47,142.3,1.74,-0.096768,7.903232,3.404357991
E,5,Local,1000,Townway,2,Rural,Flexible,234.03617,12.0,5.782932663,1.935665719,0,33.44231018,2.145755552,10.16,5888.6,291.0555211,5.97,144,3.39,144.49,21.42,297.8,13.1,301.07,1.28,8.903232,16.353632,13.3126062
E,4,Minor Collector,1600,State aid,2,Rural,Flexible,403.9233048,21.0,5.728865941,1.147877158,0,32.81990497,0.754898095,10.16,5888.6,300.6458597,6.98,156,4.43,222.44,21.42,297.8,13.1,301.07,1.01,17.903232,22.903232,20.6279078
E,5,Local,1000,Townway,2,Rural,Flexible,364.9440358,14.0,6.514949288,2.911527551,0,42.44456423,4.845375001,10.16,5888.6,109.5351293,5.97,144,3.39,144.49,20.07,116.2,13.47,142.3,1.11,10.903232,28.903232,24.12060523
A,5,Local,1000,Townway,2,Rural,Flexible,698.4376343,7.0,5.679322354,1.127455114,0,32.2547024,0.728278962,10.16,5888.6,19.55647008,5.97,144,3.39,144.49,21.42,297.8,13.1,301.07,1.28,3.903232,5.903232,5.047738457
E,5,Local,1000,Other,2,Rural,Flexible,544.8742905,3.0,6.672765202,2.064779447,0,44.52579544,2.441220759,10.16,5888.6,191.4271944,5.97,144,3.39,144.49,20.07,116.2,13.47,142.3,0.99,-0.096768,19.903232,12.48739933
E,5,Local,1000,Townway,2,Urban,Flexible,92.45424705,7.0,5.685702903,2.138916145,0,32.3272175,2.619433802,9.3,280.71,47.12444065,6.98,156,4.43,222.44,20.1,127.0,12.63,182.9,2.87,4.16536,5.16536,5.111622517
E,5,Local,1000,Townway,2,Rural,Flexible,222.5080353,4.0,6.173044401,1.763011732,0,38.10647718,1.780300193,10.16,5888.6,5.696581772,5.97,144,3.39,144.49,20.07,116.2,13.47,142.3,1.11,0.903232,6.903232,2.377598999
E,5,Local,1000,Townway,2,Rural,Flexible,859.2797598,4.0,6.588018267,1.94857037,0,43.40198469,2.174434095,10.16,5888.6,101.8835438,5.97,144,3.39,144.49,20.07,116.2,13.47,142.3,1.11,0.903232,24.903232,12.84642411
E,5,Local,500,Townway,1,Urban,Flexible,291.5132155,4.0,6.498491869,1.79553903,0,42.23039658,1.846553659,9.3,280.71,107.3396163,6.98,156,4.43,222.44,20.1,127.0,12.63,182.9,2.51,1.16536,5.16536,3.815713349
E,5,Local,1000,Townway,2,Rural,Flexible,238.7665641,3.0,6.09191384,2.175318078,0,37.11141424,2.709220346,10.16,5888.6,20.00876465,5.97,144,3.39,144.49,20.07,116.2,13.47,142.3,1.74,-0.096768,4.903232,2.458675605
E,5,Local,1000,Townway,2,Rural,Flexible,37.48134982,4.0,6.052486326,3.161941887,0,36.63259073,5.709388504,10.16,5888.6,46.83792885,5.97,144,3.39,144.49,21.42,297.8,13.1,301.07,1.28,0.903232,1.903232,1.122318523
E,5,Local,1000,Townway,2,Rural,Flexible,126.5239867,24.0,5.220138353,0.939594062,0,27.24984442,0.505815201,10.16,5888.6,214.3448552,5.97,144,3.39,144.49,21.42,297.8,13.1,301.07,1.28,20.903232,21.903232,20.97499245
E,5,Local,1000,Townway,2,Rural,Flexible,1136.961859,10.0,6.534185914,1.707920161,0,42.69558556,1.6708391,10.16,5888.6,136.1210191,5.97,144,3.39,144.49,20.07,116.2,13.47,142.3,0.99,6.903232,31.903232,23.40505447
E,5,Local,1000,Townway,2,Urban,Flexible,71.29429417,3.0,0.0,0.0,0,0.0,0.0,9.3,280.71,35.73055677,6.98,156,4.43,222.44,20.1,127.0,12.63,182.9,2.51,0.16536,0.16536,0.16536
E,5,Local,1000,Townway,2,Rural,Unimproved,372.5364048,2.0657,6.281622114,1.903803227,0,39.45877638,2.075757826,9.3,280.71,153.2887464,6.98,156,4.43,222.44,20.1,127.0,12.63,182.9,2.87,-0.76894,8.16536,4.521831204
E,5,Local,1000,Townway,2,Rural,Flexible,207.8295714,10.0,6.550798202,2.61772755,0,42.91295709,3.92006376,9.3,280.71,97.56878362,6.98,156,4.43,222.44,21.42,297.8,13.1,301.07,2.37,7.16536,15.97266,10.83901237
E,4,Major Collector,1800,State aid,2,Rural,Flexible,69.361037,20.0,5.650424257,1.379880996,0,31.92729428,1.090820833,9.3,280.71,122.9115535,6.98,156,4.43,222.44,20.1,127.0,12.63,182.9,1.81,17.16536,18.16536,17.55525289
E,5,Local,500,Townway,1,Urban,Flexible,102.4611674,4.0,5.742409678,1.055604451,0,32.97526891,0.638420883,9.3,280.71,21.23011542,6.98,156,4.43,222.44,20.1,127.0,12.63,182.9,2.51,1.16536,2.16536,2.027133252
E,5,Local,1000,Townway,2,Urban,Flexible,782.4609855,2.0,6.451257437,1.560808237,0,41.61872251,1.39551927,8.3,109.8,12.7069205,6.98,156,4.43,222.44,20.1,127.0,12.63,182.9,3.11,-0.52984,1.47016,-0.103862435
E,5,Local,1000,Townway,2,Urban,Flexible,336.4470468,3.0,0.0,0.0,0,0.0,0.0,8.3,109.8,93.57404404,6.98,156,4.43,222.44,20.1,127.0,12.63,182.9,3.21,0.47016,0.47016,0.47016
E,5,Local,1000,Townway,2,Rural,Flexible,27.73656885,11.0,5.789979133,2.028026103,0,33.52385836,2.355184913,9.3,280.71,106.1519826,6.98,156,4.43,222.44,20.1,127.0,12.63,182.9,1.81,8.16536,9.16536,9.02538691
E,5,Local,1000,Townway,2,Rural,Flexible,1594.167326,8.0,6.646112617,1.590234903,0,44.17081292,1.448613882,10.16,5888.6,170.871671,5.97,144,3.39,144.49,20.07,116.2,13.47,142.3,1.11,4.903232,13.903232,8.41453018
E,5,Local,1000,Townway,2,Rural,Unimproved,448.0672186,3.0,6.708161425,1.713559922,0,44.99942971,1.681885622,9.3,280.71,136.8740563,6.98,156,4.43,222.44,20.1,127.0,12.63,182.9,1.81,0.16536,11.16536,5.071811647
E,4,Major Collector,1800,State aid,2,Rural,Flexible,347.7014691,8.0,6.307827165,2.233417085,0,39.78868354,2.855633639,9.3,280.71,98.7972656,6.98,156,4.43,222.44,20.1,127.0,12.63,182.9,1.81,5.16536,16.16536,12.4140654
E,5,Local,1000,Townway,2,Urban,Flexible,978.5874417,2.0,6.631204865,1.660107813,0,43.97287796,1.578647995,8.3,109.8,7.75024186,6.98,156,4.43,222.44,20.1,127.0,12.63,182.9,3.11,-0.52984,1.47016,0.259438002
E,5,Local,1000,Other,2,Urban,Flexible,1153.698704,0.0,6.525624059,1.629463496,0,42.58376936,1.520932283,9.3,280.71,6.104926881,6.98,156,4.43,222.44,20.1,127.0,12.63,182.9,2.87,-2.83464,11.16536,1.855099209
E,4,Major Collector,1800,State aid,2,Rural,Flexible,604.754321,11.0,6.229377093,1.368675152,0,38.80513897,1.073180086,9.3,280.71,113.7050128,6.98,156,4.43,222.44,20.1,127.0,12.63,182.9,1.81,8.16536,17.16536,10.90682321
E,5,Local,1000,Townway,2,Rural,Flexible,1524.471932,1.0,6.52577808,1.334138971,0,42.58577955,1.019715253,9.3,280.71,7.68932254,6.98,156,4.43,222.44,20.1,127.0,12.63,182.9,1.81,-1.83464,3.16536,1.684080739
E,5,Local,1000,Townway,2,Rural,Flexible,367.3808877,3.0,6.256571644,1.818443005,0,39.14468873,1.893929469,10.16,5888.6,16.14321973,5.97,144,3.39,144.49,21.42,297.8,13.1,301.07,1.28,-0.096768,4.903232,1.578974476
A,5,Local,1000,Townway,2,Rural,Flexible,98.42985753,6.0,0.0,0.0,0,0.0,0.0,11.42,26.08,83.15579887,5.97,144,3.39,144.49,22.3,135.0,13.93,143.06,0.57,2.519184,2.519184,2.519184
E,5,Local,1000,Townway,2,Rural,Flexible,241.2715545,4.0,6.598569876,2.271701785,0,43.5411244,2.954201922,9.3,280.71,37.92755102,6.98,156,4.43,222.44,20.1,127.0,12.63,182.9,1.81,1.16536,11.16536,7.010501623
E,5,Local,1000,Townway,2,Rural,Flexible,4226.439778,3.0,6.543266335,1.228670375,0,42.81433433,0.864889088,10.16,5888.6,16.19381224,5.97,144,3.39,144.49,20.07,116.2,13.47,142.3,0.99,-0.096768,13.903232,5.285629279
E,5,Local,1000,Townway,2,Urban,Flexible,259.7302521,4.0,5.802559678,1.362154191,0,33.66969881,1.062980611,8.3,109.8,86.44279717,6.98,156,4.43,222.44,20.1,127.0,12.63,182.9,3.11,1.47016,3.47016,2.923103142
A,5,Local,1000,Townway,2,Rural,Flexible,1187.231922,4.0,6.613364215,1.792013317,0,43.73658624,1.839313996,9.3,280.71,90.74332303,6.98,156,4.43,222.44,21.42,297.8,13.1,301.07,2.17,1.16536,11.16536,4.999415077
A,5,Local,1000,Townway,2,Rural,Flexible,1070.401667,3.0,6.462409887,1.442470897,0,41.76274155,1.191994054,10.16,5888.6,37.83622096,5.97,144,3.39,144.49,20.07,116.2,13.47,142.3,1.74,-0.096768,10.903232,4.130173048
A,5,Local,1000,Townway,2,Rural,Flexible,511.54358,3.0,6.620769114,2.033380951,0,43.83458366,2.367624568,9.3,280.71,7.583004602,6.98,156,4.43,222.44,21.42,297.8,13.1,301.07,2.17,0.16536,13.16536,4.26118515
E,5,Local,500,Townway,1,Urban,Flexible,294.4969049,3.0,6.528733135,1.137822961,0,42.62435635,0.741733266,9.3,280.71,110.1188126,6.98,156,4.43,222.44,20.1,127.0,12.63,182.9,2.51,0.16536,2.16536,0.918731433
E,5,Local,1000,Townway,2,Rural,Flexible,507.6104681,3.0,6.642375282,1.992385172,0,44.12114939,2.273218981,9.3,280.71,36.1492151,6.98,156,4.43,222.44,21.42,297.8,13.1,301.07,2.37,0.16536,7.16536,2.782447354
E,5,Local,1000,Townway,2,Rural,Unimproved,458.795994,4.6734,6.652612116,1.975084941,0,44.25724797,2.233953027,9.3,280.71,173.5957539,6.98,156,4.43,222.44,20.1,127.0,12.63,182.9,1.81,1.83876,17.16536,8.97125747
E,5,Local,1000,Townway,2,Rural,Unimproved,893.0632225,3.0,6.180423185,1.245405951,0,38.19763075,0.888606904,10.16,5888.6,27.52179272,6.98,156,4.43,222.44,21.42,297.8,13.1,301.07,1.01,-0.096768,3.903232,1.049910185
E,5,Local,1000,Townway,2,Rural,Unimproved,60.75548356,8.9133,2.505950342,0.378884382,0,6.279787116,0.082249969,9.3,280.71,98.70989176,6.98,156,4.43,222.44,21.42,297.8,13.1,301.07,2.17,6.07866,6.16536,6.164794495
E,5,Local,1000,Townway,2,Rural,Flexible,60.091622,2.0,6.102692173,1.97803059,0,37.24285176,2.240614663,10.16,5888.6,26.19281873,5.97,144,3.39,144.49,21.42,297.8,13.1,301.07,1.28,-1.096768,0.903232,-0.194849625
E,5,Local,1000,Tnwy summer,2,Rural,Gravel,288.3013259,17.0,6.705607672,2.900492993,0,44.96517425,4.808889655,10.16,5888.6,136.0564146,5.97,144,3.39,144.49,21.42,297.8,13.1,301.07,0.98,13.903232,26.903232,23.26289713
E,5,Local,1000,Townway,2,Rural,Unimproved,23.5993615,9.0,0.0,0.0,0,0.0,0.0,9.3,280.71,240.2773944,6.98,156,4.43,222.44,20.1,127.0,12.63,182.9,2.87,6.16536,6.16536,6.16536
E,5,Local,1000,Townway,2,Urban,Flexible,160.9059693,2.0,5.056665275,1.939206543,0,25.5698637,2.153605609,8.3,109.8,87.20484099,6.98,156,4.43,222.44,20.1,127.0,12.63,182.9,3.21,-0.52984,0.47016,0.310084675
E,5,Local,1000,Tnwy summer,2,Rural,Unimproved,749.7318023,3.5925,6.398406757,1.666795988,0,40.93960903,1.591387075,10.16,5888.6,8.910636615,5.97,144,3.39,144.49,20.07,116.2,13.47,142.3,1.11,0.495732,5.903232,3.011289348
E,5,Local,1000,Townway,2,Rural,Flexible,244.3664587,20.0,6.190749172,1.721912207,0,38.32537531,1.698311796,10.16,5888.6,195.2859574,5.97,144,3.39,144.49,20.07,116.2,13.47,142.3,1.11,16.903232,22.903232,19.5613728
A,5,Local,1000,Townway,2,Rural,Flexible,936.4791266,3.0,6.523466098,1.408619725,0,42.55560993,1.136719155,9.3,280.71,8.69796085,6.98,156,4.43,222.44,20.1,127.0,12.63,182.9,2.37,0.16536,6.16536,1.700329401
E,5,Local,1000,Townway,2,Rural,Unimproved,248.2913531,6.0,6.54694957,2.450837012,0,42.86254867,3.437399481,10.16,5888.6,79.59415361,5.97,144,3.39,144.49,20.07,116.2,13.47,142.3,1.74,2.903232,9.903232,7.35746397
E,5,Local,1000,Townway,2,Urban,Flexible,160.5011361,2.0,6.48827037,1.826876763,0,42.09765239,1.911524918,8.3,109.8,84.98903987,6.98,156,4.43,222.44,20.1,127.0,12.63,182.9,3.21,-0.52984,1.47016,0.224233693
E,5,Local,1000,Townway,2,Rural,Flexible,172.6808746,17.0,6.282409102,2.66754305,0,39.46866412,4.070184553,10.16,5888.6,214.2055678,5.97,144,3.39,144.49,20.07,116.2,13.47,142.3,1.11,13.903232,24.903232,20.2479889
E,5,Local,1000,Townway,2,Rural,Flexible,279.7814229,13.0,5.924340091,1.488270295,0,35.09780551,1.268864518,10.16,5888.6,170.709816,5.97,144,3.39,144.49,21.42,297.8,13.1,301.07,1.31,9.903232,11.903232,11.16105355
E,5,Local,1000,Townway,2,Rural,Unimproved,613.7743671,4.0,6.478922077,1.468337069,0,41.97643128,1.23511353,9.3,280.71,46.92161793,6.98,156,4.43,222.44,20.1,127.0,12.63,182.9,1.81,1.16536,5.16536,3.280334902
E,5,Local,1000,Townway,2,Urban,Flexible,167.7780316,8.0,6.61189545,2.548703409,0,43.71716144,3.716648485,9.3,280.71,131.8135889,6.98,156,4.43,222.44,20.1,127.0,12.63,182.9,2.87,5.16536,14.16536,9.4861893
A,4,Minor Collector,1600,State aid,2,Rural,Flexible,1265.150178,4.0,6.630170211,1.786930542,0,43.95915702,1.828902016,11.42,26.08,24.06193687,5.97,144,3.39,144.49,22.3,135.0,13.93,143.06,0.57,0.519184,16.519184,4.793349901
E,4,Major Collector,1800,State aid,2,Rural,Flexible,69.84874192,21.0,5.713280856,1.269232852,0,32.64157814,0.922927692,9.3,280.71,124.9816446,6.98,156,4.43,222.44,20.1,127.0,12.63,182.9,1.81,18.16536,19.16536,18.40995473
E,5,Local,1000,Townway,2,Rural,Flexible,2887.802953,4.0,6.649287744,1.57064598,0,44.2130275,1.413159458,10.16,5888.6,23.76168714,5.97,144,3.39,144.49,20.07,116.2,13.47,142.3,1.74,0.903232,19.903232,5.468628407
E,5,Local,1000,Townway,2,Rural,Gravel,221.4366024,1.0,6.306157812,1.808555764,0,39.76762635,1.873404822,9.3,280.71,3.020022365,6.98,156,4.43,222.44,20.1,127.0,12.63,182.9,2.87,-1.83464,1.16536,0.704186626
E,5,Local,1000,Townway,2,Rural,Flexible,156.5808069,5.0,6.137617247,2.073572654,0,37.67034547,2.46203219,10.16,5888.6,84.20502119,5.97,144,3.39,144.49,20.07,116.2,13.47,142.3,1.11,1.903232,7.903232,4.552259873
E,5,Local,1000,Townway,2,Rural,Unimproved,175.537608,3.0,6.382969216,1.641737807,0,40.74229601,1.543921083,9.3,280.71,86.8983707,6.98,156,4.43,222.44,20.1,127.0,12.63,182.9,1.81,0.16536,4.16536,2.267089257
E,5,Local,1000,Townway,2,Rural,Flexible,397.6394354,16.0,6.146376076,1.080882668,0,37.77793887,0.669360345,9.3,280.71,163.8755343,6.98,156,4.43,222.44,20.1,127.0,12.63,182.9,1.81,13.16536,15.16536,13.74592678
E,4,Major Collector,1800,State aid,2,Rural,Flexible,259.0310406,20.0,6.221832199,1.922006994,0,38.71119592,2.115607626,9.3,280.71,128.0282825,6.98,156,4.43,222.44,20.1,127.0,12.63,182.9,1.81,17.16536,25.16536,21.44770628
E,5,Local,1000,Townway,2,Rural,Flexible,266.504824,25.4584,6.119704879,1.315746606,0,37.4507878,0.991799234,10.16,5888.6,289.6441568,5.97,144,3.39,144.49,20.07,116.2,13.47,142.3,1.11,22.361632,24.903232,24.22271536
E,5,Local,1000,Townway,2,Urban,Flexible,150.7024349,2.0,5.410093896,1.188588878,0,29.26911597,0.809388569,8.3,109.8,29.4755729,6.98,156,4.43,222.44,20.1,127.0,12.63,182.9,3.11,-0.52984,0.47016,0.030169791
E,5,Local,1000,Townway,2,Rural,Flexible,1437.364335,2.0,6.504426658,1.67634633,0,42.30756615,1.609666289,10.16,5888.6,166.8225435,5.97,144,3.39,144.49,20.07,116.2,13.47,142.3,1.11,-1.096768,17.903232,6.90963739
E,5,Local,1000,Townway,2,Rural,Flexible,663.6614803,8.0,6.396174608,1.309838537,0,40.91104962,0.982914073,9.3,280.71,228.619818,6.98,156,4.43,222.44,20.1,127.0,12.63,182.9,1.81,5.16536,11.16536,6.817792512
E,1,Interstate,3800,State hwy,2,Urban,Flexible,708.3711358,3.0,8.172692833,2.272758136,0,66.79290814,2.956945117,9.3,280.71,58.28590783,6.98,156,4.43,222.44,20.1,127.0,12.63,182.9,2.87,0.16536,10.16536,6.746850718
E,5,Local,1000,Townway,2,Rural,Unimproved,3014.642674,5.096,6.705223251,2.163443709,0,44.96001884,2.679766765,10.16,5888.6,87.81170074,5.97,144,3.39,144.49,21.42,297.8,13.1,301.07,0.98,1.999232,24.903232,13.08243822
A,5,Local,1000,Townway,2,Urban,Flexible,720.1004484,7.0,6.444626625,1.262462396,0,41.53321234,0.913109298,9.3,280.71,23.09928418,6.98,156,4.43,222.44,20.1,127.0,12.63,182.9,1.93,4.16536,8.16536,5.981601784
A,5,Local,1000,Townway,2,Rural,Flexible,88.12578282,4.0,5.841315932,1.935361609,0,34.12097182,2.145082,11.42,26.08,17.51421828,5.97,144,3.39,144.49,22.3,135.0,13.93,143.06,0.57,0.519184,1.519184,1.008704691
E,5,Local,1000,Townway,2,Rural,Flexible,120.5469044,7.0,6.501258263,2.634605582,0,42.266359,3.970615463,9.3,280.71,15.54987304,6.98,156,4.43,222.44,20.1,127.0,12.63,182.9,2.87,4.16536,6.16536,5.224662103
E,5,Local,1000,Townway,2,Rural,Unimproved,109.9802051,4.9699,5.992908033,1.477112368,0,35.9149467,1.249915922,9.3,280.71,7.669296221,6.98,156,4.43,222.44,21.42,297.8,13.1,301.07,2.37,2.13526,3.16536,2.647676987
