aadt_type,priority,fedfunccls,capacity,jurisdictn,num_lanes,st_urbrur,surfc_type,Shape_Leng,Z_Min,Z_Max,Z_Mean,Min_Slope,Max_Slope,Avg_Slope,Max_Height,Return_Period,Distance_to_Coast_m,Max_WVHT,Max_Dir,Avg_WVHT,Avg_Dir,Max_WSPD,Max_WSPD_Dir,Avg_WSPD,Avg_WSPD_Dir,Precipitation,Rel_Elev_Min,Rel_Elev_Mean,Rel_Elev_Max
E,5,Local,500,Townway,1,Urban,Flexible,102.4611674,4.0,5.742409678,1.055604451,0,32.97526891,0.638420883,9.3,280.71,21.23011542,6.98,156,4.43,222.44,20.1,127.0,12.63,182.9,2.51,1.16536,2.16536,2.027133252
E,5,Local,1000,Townway,2,Urban,Flexible,978.5874417,2.0,6.631204865,1.660107813,0,43.97287796,1.578647995,8.3,109.8,7.75024186,6.98,156,4.43,222.44,20.1,127.0,12.63,182.9,3.11,-0.52984,1.47016,0.259438002
E,5,Local,1000,Townway,2,Urban,Flexible,103.7610197,9.0,6.073118986,1.497047374,0,36.88277422,1.28386992,9.3,280.71,90.6580374,6.98,156,4.43,222.44,20.1,127.0,12.63,182.9,2.87,6.16536,8.16536,7.28250066
E,5,Local,1000,Townway,2,Urban,Flexible,160.7566943,7.0,5.502832947,0.824552772,0,30.28117044,0.389540711,9.3,280.71,105.2731289,6.98,156,4.43,222.44,20.1,127.0,12.63,182.9,2.87,4.16536,5.16536,5.090304297
E,5,Local,1000,Townway,2,Rural,Gravel,338.8258121,9.0,6.416453638,1.832948041,0,41.17087729,1.924241674,10.16,5888.6,191.6112208,5.97,144,3.39,144.49,20.07,116.2,13.47,142.3,1.11,5.903232,11.903232,8.26933807
E,5,Local,1000,Townway,2,Rural,Gravel,112.1337147,5.0,6.048886202,1.027264757,0,36.58902429,0.604604381,10.16,5888.6,32.26838982,5.97,144,3.39,144.49,20.07,116.2,13.47,142.3,1.11,1.903232,2.903232,2.223367626
E,5,Local,1000,Townway,2,Rural,Flexible,326.5251959,3.0,6.409968015,1.945151196,0,41.08768995,2.166817071,11.42,26.08,6.022835889,5.97,144,3.39,144.49,22.3,135.0,13.93,143.06,1.74,-0.480816,2.519184,0.478345974
E,4,Major Collector,1800,State aid,2,Rural,Flexible,194.0935954,13.0,6.355141239,2.034171955,0,40.38782017,2.369464884,9.3,280.71,102.2007999,6.98,156,4.43,222.44,20.1,127.0,12.63,182.9,1.81,10.16536,17.16536,13.62650454
E,5,Local,1000,Townway,2,Rural,Unimproved,1289.28772,2.0,6.652452148,2.726735204,0,44.25511958,4.252165959,10.16,5888.6,15.6268092,5.97,144,3.39,144.49,20.07,116.2,13.47,142.3,0.99,-1.096768,6.860432,2.532834798
E,5,Local,1000,Townway,2,Rural,Flexible,2073.161631,3.0,6.514572942,1.412640428,0,42.43966061,1.1432159,9.3,280.71,200.3418988,6.98,156,4.43,222.44,21.42,297.8,13.1,301.07,2.17,0.16536,13.16536,4.772321083
E,5,Local,1000,Other,2,Rural,Flexible,544.8742905,3.0,6.672765202,2.064779447,0,44.52579544,2.441220759,10.16,5888.6,191.4271944,5.97,144,3.39,144.49,20.07,116.2,13.47,142.3,0.99,-0.096768,19.903232,12.48739933
E,5,Local,1000,Townway,2,Urban,Gravel,163.7774977,2.0,5.568443372,1.005494558,0,31.00756159,0.579251657,8.3,109.8,17.64286393,6.98,156,4.43,222.44,20.1,127.0,12.63,182.9,3.11,-0.52984,0.47016,-0.217262969
A,4,Minor Collector,1600,State aid,2,Rural,Flexible,852.233332,15.3471,6.666979367,2.375578305,0,44.44861389,3.229988129,10.16,5888.6,373.150218,5.97,144,3.39,144.49,20.07,116.2,13.47,142.3,0.99,12.250332,32.903232,24.63054626
E,5,Local,1000,Townway,2,Rural,Flexible,1244.515216,2.7836,6.256611646,0.819622887,0,39.14518929,0.384896759,10.16,5888.6,4.597309235,6.98,156,4.43,222.44,21.42,297.8,13.1,301.07,1.01,-0.313168,1.903232,0.369714961
E,5,Local,1000,Townway,2,Rural,Flexible,529.8608556,2.0758,6.586878936,1.970094509,0,43.38697412,2.222689602,10.16,5888.6,34.51289006,5.97,144,3.39,144.49,20.07,116.2,13.47,142.3,1.11,-1.020968,11.903232,4.664681092
A,5,Local,1000,Townway,2,Rural,Flexible,480.0023777,21.0,6.108680348,1.740505903,0,37.3159756,1.735165225,10.16,5888.6,219.7039845,5.97,144,3.39,144.49,21.42,297.8,13.1,301.07,1.28,17.903232,20.903232,19.34612191
E,5,Local,1000,Townway,2,Urban,Flexible,95.74583876,2.0,6.31150962,2.671716846,0,39.83515369,4.082888379,9.3,280.71,90.58012784,6.98,156,4.43,222.44,20.1,127.0,12.63,182.9,2.51,-0.83464,0.16536,0.040864654
E,5,Local,1000,Townway,2,Rural,Gravel,221.4366024,1.0,6.306157812,1.808555764,0,39.76762635,1.873404822,9.3,280.71,3.020022365,6.98,156,4.43,222.44,20.1,127.0,12.63,182.9,2.87,-1.83464,1.16536,0.704186626
E,5,Local,1000,Townway,2,Rural,Flexible,397.6394354,16.0,6.146376076,1.080882668,0,37.77793887,0.669360345,9.3,280.71,163.8755343,6.98,156,4.43,222.44,20.1,127.0,12.63,182.9,1.81,13.16536,15.16536,13.74592678
E,5,Local,1000,Townway,2,Rural,Unimproved,458.795994,4.6734,6.652612116,1.975084941,0,44.25724797,2.233953027,9.3,280.71,173.5957539,6.98,156,4.43,222.44,20.1,127.0,12.63,182.9,1.81,1.83876,17.16536,8.97125747
E,5,Local,1000,Townway,2,Urban,Flexible,1160.520973,3.0,6.689881333,1.7375473,0,44.75451226,1.729274773,8.3,109.8,70.21769442,6.98,156,4.43,222.44,20.1,127.0,12.63,182.9,3.21,0.47016,1.98476,1.032236251
E,5,Local,1000,Townway,2,Rural,Unimproved,145.8297483,20.0,6.34303664,0.994185236,0,40.23411381,0.566295498,9.3,280.71,125.3171657,6.98,156,4.43,222.44,20.1,127.0,12.63,182.9,2.87,17.16536,18.16536,17.21739082
E,5,Local,1000,Townway,2,Rural,Unimproved,21.04437708,9.0,5.238051288,2.299898589,0,27.4371813,3.02785767,10.16,5888.6,104.7890858,5.97,144,3.39,144.49,20.07,116.2,13.47,142.3,1.11,5.903232,6.903232,6.625197169
E,5,Local,1000,Townway,2,Rural,Flexible,370.3890843,3.0,6.622600275,2.020384376,0,43.85883441,2.337489115,10.16,5888.6,43.52454734,6.98,156,4.43,222.44,21.42,297.8,13.1,301.07,1.01,-0.096768,12.903232,4.614347433
E,5,Local,1000,Townway,2,Rural,Flexible,701.6081563,3.0,6.249729093,1.016658031,0,39.05911374,0.592184395,10.16,5888.6,3.716631063,6.98,156,4.43,222.44,21.42,297.8,13.1,301.07,1.28,-0.096768,0.903232,0.067124532
E,5,Local,1000,Townway,2,Urban,Flexible,399.4581233,2.0,5.220683975,0.74201598,0,27.25554117,0.315460335,8.3,109.8,10.25334524,6.98,156,4.43,222.44,20.1,127.0,12.63,182.9,3.11,-0.52984,1.47016,1.161861297
E,5,Local,1000,Townway,2,Rural,Unimproved,426.448586,10.0,5.893994074,1.47297513,0,34.73916614,1.242926158,9.3,280.71,243.0535648,6.98,156,4.43,222.44,20.1,127.0,12.63,182.9,1.81,7.16536,15.16536,10.7722055
A,5,Local,1000,Townway,2,Rural,Flexible,1187.231922,4.0,6.613364215,1.792013317,0,43.73658624,1.839313996,9.3,280.71,90.74332303,6.98,156,4.43,222.44,21.42,297.8,13.1,301.07,2.17,1.16536,11.16536,4.999415077
E,5,Local,1000,Townway,2,Rural,Flexible,582.2681631,5.0,6.487039245,1.878734414,0,42.08167817,2.021497262,9.3,280.71,353.5606264,6.98,156,4.43,222.44,20.1,127.0,12.63,182.9,2.87,2.16536,14.16536,9.20970836
E,5,Local,1000,Townway,2,Rural,Unimproved,238.5092749,5.0,6.247443925,2.40650676,0,39.0305556,3.314453906,9.3,280.71,27.89757269,6.98,156,4.43,222.44,20.1,127.0,12.63,182.9,1.81,2.16536,14.16536,7.79075077
E,5,Local,1000,Townway,2,Rural,Unimproved,875.0705236,7.0,6.344843221,1.29464162,0,40.2570355,0.960242884,9.3,280.71,156.1719051,6.98,156,4.43,222.44,20.1,127.0,12.63,182.9,1.81,4.16536,7.16536,5.255363279
E,5,Local,1000,Townway,2,Rural,Flexible,151.1935085,3.0,5.923048034,2.104061389,0,35.08249801,2.53487158,10.16,5888.6,47.49955183,5.97,144,3.39,144.49,20.07,116.2,13.47,142.3,1.11,-0.096768,5.903232,3.1063967
E,5,Local,1000,Townway,2,Rural,Unimproved,91.80770066,18.0,5.712529873,1.823664842,0,32.63299755,1.904814293,9.3,280.71,205.8810001,6.98,156,4.43,222.44,20.1,127.0,12.63,182.9,2.87,15.16536,17.16536,15.95781634
E,5,Local,1000,Townway,2,Rural,Flexible,532.697059,7.0,6.483667664,1.507167567,0,42.03794637,1.301280826,10.16,5888.6,98.10973136,5.97,144,3.39,144.49,21.42,297.8,13.1,301.07,1.28,3.903232,11.903232,8.07178136
E,5,Local,1000,Townway,2,Rural,Gravel,660.2741873,4.0,6.577660421,2.234614745,0,43.26561662,2.858692024,10.16,5888.6,269.7996105,5.97,144,3.39,144.49,22.3,135.0,13.93,143.06,1.74,0.903232,24.903232,14.95617409
A,5,Local,500,Townway,1,Rural,Flexible,181.7948867,7.0,6.458368115,1.761991715,0,41.7105187,1.778242072,10.16,5888.6,32.10260061,5.97,144,3.39,144.49,21.42,297.8,13.1,301.07,1.28,3.903232,5.903232,4.904195543
E,5,Local,1000,Townway,2,Rural,Gravel,267.8373238,8.0,6.387460797,2.049428991,0,40.79965543,2.405100307,9.3,280.71,287.9152288,6.98,156,4.43,222.44,20.1,127.0,12.63,182.9,2.87,5.16536,10.16536,7.030891831
E,4,Major Collector,1800,State aid,2,Rural,Flexible,207.0485354,6.0,5.698600633,1.584545957,0,32.47404918,1.438272167,11.42,26.08,96.0802078,5.97,144,3.39,144.49,22.3,135.0,13.93,143.06,1.74,2.519184,6.519184,4.186072785
A,5,Local,1000,Townway,2,Rural,Flexible,1369.037651,3.0,6.684053314,1.711490705,0,44.67656871,1.67782846,11.42,26.08,41.50565173,5.97,144,3.39,144.49,22.3,135.0,13.93,143.06,0.57,-0.480816,12.519184,4.642177404
E,5,Local,1000,Townway,2,Rural,Flexible,469.3944303,3.0,6.653641799,2.272266456,0,44.27094919,2.955668135,10.16,5888.6,49.16267001,5.97,144,3.39,144.49,20.07,116.2,13.47,142.3,1.74,-0.096768,7.903232,3.404357991
E,5,Local,1000,Townway,2,Rural,Unimproved,248.2913531,6.0,6.54694957,2.450837012,0,42.86254867,3.437399481,10.16,5888.6,79.59415361,5.97,144,3.39,144.49,20.07,116.2,13.47,142.3,1.74,2.903232,9.903232,7.35746397
E,5,Local,1000,Townway,2,Rural,Flexible,416.1193486,3.0,6.658563737,1.965754241,0,44.33647104,2.212916629,9.3,280.71,7.946991714,6.98,156,4.43,222.44,20.1,127.0,12.63,182.9,1.81,0.16536,8.16536,2.543109635
E,5,Local,1000,Tnwy summer,2,Rural,Gravel,288.3013259,17.0,6.705607672,2.900492993,0,44.96517425,4.808889655,10.16,5888.6,136.0564146,5.97,144,3.39,144.49,21.42,297.8,13.1,301.07,0.98,13.903232,26.903232,23.26289713
E,4,Minor Collector,1040,State aid,2,Urban,Flexible,177.9097756,3.0,5.530268538,0.806405591,0,30.5838701,0.37258346,8.3,109.8,12.04426009,6.98,156,4.43,222.44,20.1,127.0,12.63,182.9,3.21,0.47016,1.47016,1.276019285
E,5,Local,1000,Townway,2,Rural,Flexible,1156.131148,7.0,6.448819303,1.01903094,0,41.58727041,0.594951773,9.3,280.71,30.68188003,6.98,156,4.43,222.44,20.1,127.0,12.63,182.9,2.87,4.16536,8.16536,5.803650913
E,5,Local,1000,Townway,2,Urban,Flexible,193.5195266,4.0,7.762654957,2.598782844,0,60.25881198,3.863701916,8.3,109.8,97.69816255,6.98,156,4.43,222.44,20.1,127.0,12.63,182.9,4.25,1.47016,9.47016,5.839390038
E,5,Local,1000,Townway,2,Rural,Flexible,235.8692621,3.0,6.604628325,1.877478594,0,43.62111532,2.018797907,10.16,5888.6,18.68339122,5.97,144,3.39,144.49,20.07,116.2,13.47,142.3,0.99,-0.096768,6.903232,2.529409902
A,5,Local,1000,Townway,2,Rural,Flexible,401.7730427,13.2251,6.28280776,2.094974672,0,39.47367334,2.513052512,10.16,5888.6,168.3626329,5.97,144,3.39,144.49,20.07,116.2,13.47,142.3,1.11,10.128332,20.903232,15.91196162
A,5,Local,1000,Townway,2,Rural,Flexible,698.4376343,7.0,5.679322354,1.127455114,0,32.2547024,0.728278962,10.16,5888.6,19.55647008,5.97,144,3.39,144.49,21.42,297.8,13.1,301.07,1.28,3.903232,5.903232,5.047738457
E,5,Local,1000,Townway,2,Rural,Flexible,1594.167326,8.0,6.646112617,1.590234903,0,44.17081292,1.448613882,10.16,5888.6,170.871671,5.97,144,3.39,144.49,20.07,116.2,13.47,142.3,1.11,4.903232,13.903232,8.41453018
E,5,Local,1000,Townway,2,Rural,Gravel,580.0541646,3.0,6.35483255,1.716537259,0,40.38389674,1.687731926,10.16,5888.6,46.40671451,6.98,156,4.43,222.44,21.42,297.8,13.1,301.07,1.01,-0.096768,3.903232,1.58384674
E,5,Local,1000,Townway,2,Rural,Flexible,868.5215416,5.0,6.381339673,1.93922563,0,40.72149602,2.153647965,10.16,5888.6,190.3719082,6.98,156,4.43,222.44,21.42,297.8,13.1,301.07,1.01,1.903232,8.523432,5.503889522
E,5,Local,1000,Townway,2,Urban,Flexible,160.5011361,2.0,6.48827037,1.826876763,0,42.09765239,1.911524918,8.3,109.8,84.98903987,6.98,156,4.43,222.44,20.1,127.0,12.63,182.9,3.21,-0.52984,1.47016,0.224233693
E,5,Local,1000,Townway,2,Urban,Flexible,95.74583876,2.0,6.31150962,2.671716846,0,39.83515369,4.082888379,9.3,280.71,90.58012784,6.98,156,4.43,222.44,20.1,127.0,12.63,182.9,2.51,-0.83464,0.16536,0.040864654
A,5,Local,1000,Townway,2,Rural,Flexible,936.4791266,3.0,6.523466098,1.408619725,0,42.55560993,1.136719155,9.3,280.71,8.69796085,6.98,156,4.43,222.44,20.1,127.0,12.63,182.9,2.37,0.16536,6.16536,1.700329401
E,5,Local,500,Townway,1,Urban,Flexible,291.5132155,4.0,6.498491869,1.79553903,0,42.23039658,1.846553659,9.3,280.71,107.3396163,6.98,156,4.43,222.44,20.1,127.0,12.63,182.9,2.51,1.16536,5.16536,3.815713349
E,5,Local,1000,Townway,2,Rural,Flexible,2887.802953,4.0,6.649287744,1.57064598,0,44.2130275,1.413159458,10.16,5888.6,23.76168714,5.97,144,3.39,144.49,20.07,116.2,13.47,142.3,1.74,0.903232,19.903232,5.468628407
E,5,Local,500,Townway,1,Urban,Flexible,291.9838842,5.0,6.205990233,1.306044088,0,38.51431477,0.977228653,9.3,280.71,148.8775969,6.98,156,4.43,222.44,20.1,127.0,12.63,182.9,2.51,2.16536,5.16536,4.440642319
E,5,Local,1000,Townway,2,Urban,Flexible,103.7055254,2.0,6.447743507,2.468528139,0,41.57339633,3.487081631,9.3,280.71,37.62674259,6.98,156,4.43,222.44,20.1,127.0,12.63,182.9,2.51,-0.83464,0.16536,0.06958764
E,5,Local,1000,Townway,2,Urban,Flexible,252.4919435,7.0,6.21498866,1.200928234,0,38.62608404,0.826278846,9.3,280.71,125.9706756,6.98,156,4.43,222.44,20.1,127.0,12.63,182.9,2.87,4.16536,6.16536,4.781036232
A,5,Local,1000,Townway,2,Urban,Flexible,468.2360691,3.0,6.686081101,1.433733248,0,44.70368049,1.177601057,8.3,109.8,176.4001436,6.98,156,4.43,222.44,20.1,127.0,12.63,182.9,3.11,0.47016,5.47016,2.116181132
A,5,Local,1000,Townway,2,Rural,Flexible,1105.433019,4.0,6.344617018,1.515268975,0,40.2541651,1.315302952,11.42,26.08,101.3678543,5.97,144,3.39,144.49,22.3,135.0,13.93,143.06,1.74,0.519184,15.519184,6.84571863
E,5,Local,1000,Townway,2,Rural,Flexible,156.5808069,5.0,6.137617247,2.073572654,0,37.67034547,2.46203219,10.16,5888.6,84.20502119,5.97,144,3.39,144.49,20.07,116.2,13.47,142.3,1.11,1.903232,7.903232,4.552259873
E,5,Local,1000,Townway,2,Urban,Unimproved,153.3944448,5.0,6.625972251,2.144248664,0,43.90350827,2.63249272,9.3,280.71,59.83170018,6.98,156,4.43,222.44,20.1,127.0,12.63,182.9,2.87,2.16536,5.16536,3.583698468
E,5,Local,1000,Townway,2,Rural,Flexible,115.6816407,19.0,6.410779329,1.616300853,0,41.09809161,1.496470868,10.16,5888.6,338.1006067,5.97,144,3.39,144.49,21.42,297.8,13.1,301.07,0.98,15.903232,17.903232,16.40857863
E,5,Local,1000,Townway,2,Rural,Flexible,70.33044754,11.0,6.285936879,2.020018171,0,39.51300245,2.336642767,10.16,5888.6,77.0075337,6.98,156,4.43,222.44,21.42,297.8,13.1,301.07,1.01,7.903232,9.903232,8.77415649
A,5,Local,1000,Townway,2,Rural,Flexible,2915.188977,3.0,6.614831274,1.586429338,0,43.75599278,1.4416918,10.16,5888.6,40.69357296,5.97,144,3.39,144.49,21.42,297.8,13.1,301.07,1.28,-0.096768,15.903232,3.977960603
E,4,Major Collector,1800,State aid,2,Rural,Flexible,604.754321,11.0,6.229377093,1.368675152,0,38.80513897,1.073180086,9.3,280.71,113.7050128,6.98,156,4.43,222.44,20.1,127.0,12.63,182.9,1.81,8.16536,17.16536,10.90682321
E,5,Local,1000,Townway,2,Rural,Flexible,320.8848721,8.0,6.261579065,1.692580522,0,39.20737239,1.640977174,9.3,280.71,82.15674947,6.98,156,4.43,222.44,20.1,127.0,12.63,182.9,1.81,5.16536,12.16536,9.7744318
E,4,Minor Collector,1600,State aid,2,Rural,Flexible,216.4699565,5.0,6.39022586,1.49505835,0,40.83498654,1.280461744,11.42,26.08,32.62540602,5.97,144,3.39,144.49,22.3,135.0,13.93,143.06,1.74,1.519184,3.519184,2.529327811
E,5,Local,1000,Townway,2,Rural,Flexible,2562.657909,3.0,6.68033416,1.940479424,0,44.62686449,2.156431092,9.3,280.71,9.8600315,6.98,156,4.43,222.44,21.42,297.8,13.1,301.07,2.37,0.16536,26.16536,12.17004343
E,5,Local,1000,Townway,2,Rural,Unimproved,240.7493132,3.0,6.622061958,2.333506062,0,43.85170457,3.11682064,10.16,5888.6,73.36604263,5.97,144,3.39,144.49,20.07,116.2,13.47,142.3,1.74,-0.096768,9.903232,6.313489787
E,5,Local,1000,Townway,2,Rural,Flexible,102.1338699,25.0,6.255306826,1.904188069,0,39.12886349,2.076596379,10.16,5888.6,302.486594,5.97,144,3.39,144.49,20.07,116.2,13.47,142.3,0.99,21.903232,23.903232,23.32176473
E,5,Local,1000,Townway,2,Rural,Unimproved,520.1261289,21.0,5.284818852,0.936298072,0,27.9293103,0.502272922,9.3,280.71,394.9491104,6.98,156,4.43,222.44,21.42,297.8,13.1,301.07,2.37,18.16536,19.16536,18.53500295
E,5,Local,1000,Townway,2,Rural,Flexible,1437.364335,2.0,6.504426658,1.67634633,0,42.30756615,1.609666289,10.16,5888.6,166.8225435,5.97,144,3.39,144.49,20.07,116.2,13.47,142.3,1.11,-1.096768,17.903232,6.90963739
E,5,Local,1000,Townway,2,Rural,Flexible,134.9628315,3.0,5.745328007,1.825391577,0,33.00879391,1.908420476,9.3,280.71,37.28775847,6.98,156,4.43,222.44,21.42,297.8,13.1,301.07,2.37,0.16536,4.16536,2.108308675
E,4,Minor Collector,1600,State aid,2,Rural,Flexible,2452.595532,6.0,6.674061952,1.912301225,0,44.54310294,2.094313821,10.16,5888.6,437.266594,5.97,144,3.39,144.49,21.42,297.8,13.1,301.07,1.31,2.903232,28.903232,20.3580652
E,5,Local,1000,Townway,2,Rural,Flexible,159.9020924,6.0,6.557332973,2.459546244,0,42.99861572,3.461813688,10.16,5888.6,80.59973274,5.97,144,3.39,144.49,21.42,297.8,13.1,301.07,1.31,2.903232,10.903232,7.11911842
E,5,Local,1000,Townway,2,Rural,Unimproved,109.9802051,4.9699,5.992908033,1.477112368,0,35.9149467,1.249915922,9.3,280.71,7.669296221,6.98,156,4.43,222.44,21.42,297.8,13.1,301.07,2.37,2.13526,3.16536,2.647676987
E,5,Local,1000,Townway,2,Rural,Flexible,238.7665641,3.0,6.09191384,2.175318078,0,37.11141424,2.709220346,10.16,5888.6,20.00876465,5.97,144,3.39,144.49,20.07,116.2,13.47,142.3,1.74,-0.096768,4.903232,2.458675605
A,5,Local,1000,Townway,2,Rural,Flexible,948.0684346,0.0,8.613221825,2.196594988,0,74.18759021,2.762395915,11.42,26.08,5.050091734,5.97,144,3.39,144.49,22.3,135.0,13.93,143.06,1.74,-3.480816,7.519184,0.587014674
E,5,Local,1000,Townway,2,Rural,Gravel,164.5151695,4.0,5.942268809,2.627680754,0,35.3105586,3.949836226,9.3,280.71,50.82898622,6.98,156,4.43,222.44,20.1,127.0,12.63,182.9,1.81,1.16536,5.16536,3.120547532
E,5,Local,1000,Townway,2,Rural,Flexible,27.73656885,11.0,5.789979133,2.028026103,0,33.52385836,2.355184913,9.3,280.71,106.1519826,6.98,156,4.43,222.44,20.1,127.0,12.63,182.9,1.81,8.16536,9.16536,9.02538691
E,5,Local,1000,Townway,2,Rural,Unimproved,391.6573795,11.0,6.693030446,1.819338316,0,44.79665654,1.89579352,9.3,280.71,255.7028287,6.98,156,4.43,222.44,20.1,127.0,12.63,182.9,1.81,8.16536,19.16536,14.32527248
E,5,Local,1000,Townway,2,Urban,Flexible,430.0276588,3.0,6.51288816,1.807756101,0,42.41771218,1.871749696,10.16,5888.6,12.79373812,6.98,156,4.43,222.44,21.42,297.8,13.1,301.07,1.28,-0.096768,11.903232,5.397760826
A,5,Local,1000,Townway,2,Rural,Flexible,98.42985753,6.0,0.0,0.0,0,0.0,0.0,11.42,26.08,83.15579887,5.97,144,3.39,144.49,22.3,135.0,13.93,143.06,0.57,2.519184,2.519184,2.519184
E,5,Local,1000,Townway,2,Urban,Flexible,88.07015223,9.0,5.652109844,1.25308872,0,31.94634569,0.899602356,9.3,280.71,134.1127068,6.98,156,4.43,222.44,20.1,127.0,12.63,182.9,2.51,6.16536,7.16536,6.963076323
E,5,Local,1000,Townway,2,Urban,Flexible,64.87673319,7.0,0.0,0.0,0,0.0,0.0,9.3,280.71,50.11661503,6.98,156,4.43,222.44,20.1,127.0,12.63,182.9,2.87,4.16536,4.16536,4.16536
A,5,Local,1000,Townway,2,Rural,Flexible,747.520644,2.0,6.573890055,2.128170661,0,43.21603046,2.593216915,9.3,280.71,5.109295882,6.98,156,4.43,222.44,21.42,297.8,13.1,301.07,2.37,-0.83464,15.16536,5.307921144
A,4,Major Collector,1800,State aid,2,Rural,Flexible,21.68517386,12.0,5.458495796,2.273146831,0,29.79517636,2.957954823,9.3,280.71,99.33368948,6.98,156,4.43,222.44,20.1,127.0,12.63,182.9,1.81,9.16536,10.16536,9.51461412
A,5,Local,1000,Townway,2,Rural,Flexible,215.7273462,21.8455,5.872772355,1.580824944,0,34.48945514,1.431527881,10.16,5888.6,282.5486532,5.97,144,3.39,144.49,20.07,116.2,13.47,142.3,0.99,18.748732,21.903232,20.32113983
E,5,Local,1000,Townway,2,Rural,Unimproved,175.537608,3.0,6.382969216,1.641737807,0,40.74229601,1.543921083,9.3,280.71,86.8983707,6.98,156,4.43,222.44,20.1,127.0,12.63,182.9,1.81,0.16536,4.16536,2.267089257
A,5,Local,1000,Townway,2,Rural,Flexible,88.12578282,4.0,5.841315932,1.935361609,0,34.12097182,2.145082,11.42,26.08,17.51421828,5.97,144,3.39,144.49,22.3,135.0,13.93,143.06,0.57,0.519184,1.519184,1.008704691
E,5,Local,1000,Townway,2,Rural,Flexible,4226.439778,3.0,6.543266335,1.228670375,0,42.81433433,0.864889088,10.16,5888.6,16.19381224,5.97,144,3.39,144.49,20.07,116.2,13.47,142.3,0.99,-0.096768,13.903232,5.285629279
E,5,Local,1000,Townway,2,Urban,Flexible,50.6797588,3.0,5.9904786,2.121836989,0,35.88583385,2.577825333,8.3,109.8,25.04321051,6.98,156,4.43,222.44,20.1,127.0,12.63,182.9,3.11,0.47016,1.47016,0.530680855
E,5,Local,1000,Townway,2,Rural,Unimproved,445.4149179,4.0,6.388070536,1.322928347,0,40.80744518,1.002653655,9.3,280.71,15.20487541,6.98,156,4.43,222.44,20.1,127.0,12.63,182.9,2.87,1.16536,6.16536,2.566205683
A,4,Minor Collector,1600,State aid,2,Rural,Flexible,1862.107483,3.0,6.323972438,1.245366374,0,39.99262739,0.888550436,11.42,26.08,8.921646379,5.97,144,3.39,144.49,22.3,135.0,13.93,143.06,1.74,-0.480816,7.519184,2.370658744
